urating,ratingnum,mpaa_rating,title,genre,gross,budget,meta_score
7,"249,079",PG-13,Deja Vu," Action, Sci-Fi, Thriller","        $64,034,835              ","        $75,000,000              ",59
6.8,"215,255",PG-13,1408," Fantasy, Horror","        $71,975,611              ","        $25,000,000              ",64
6.8,"162,150",R,Underworld: Evolution," Action, Adventure, Fantasy, Sci-Fi, Thriller","        $62,318,875              ","        $50,000,000              ",36
6.4,"244,403",PG,Night at the Museum," Adventure, Comedy, Family, Fantasy","        ","         $42,212,651              (USA)      ",48
5.1,"109,884",PG,Eragon," Action, Adventure, Family, Fantasy","        ","         ë£1,317,687              (UK)      ",38
7.6,"194,889",R,Thank You for Smoking," Comedy, Drama","        $24,792,061              ","        $6,500,000              ",71
6.8,"130,978",PG,Over the Hedge," Animation, Adventure, Comedy, Family","        $155,019,340              ","        $80,000,000              ",67
6.4,"134,325",R,The Hills Have Eyes, Horror,"        $41,777,564              ","        $15,000,000              ",52
7.6,"254,059",R,Lord of War," Crime, Drama, Thriller","        $24,127,895              ","        $50,000,000              ",62
4.3,"53,536",PG-13,xXx: State of the Union," Action, Adventure, Crime, Thriller","        $26,082,914              ","        $60,000,000              ",37
5.5,"69,174",PG,The Pacifier," Action, Comedy, Drama, Family, Thriller","        $113,006,880              ","        $56,000,000              ",30
6.8,"159,860",PG,The Hitchhiker's Guide to the Galaxy," Adventure, Comedy, Sci-Fi","        ","         ë£3,298,262              (UK)      ",63
7.3,"316,018",PG-13,The Terminal," Comedy, Drama, Romance","        $77,032,279              ","        $60,000,000              ",55
6.2,"156,075",R,Resident Evil: Apocalypse," Action, Horror, Sci-Fi, Thriller","        $50,740,078              ","        $45,000,000              ",35
6.5,"107,940",PG-13,Accepted, Comedy,"        $36,300,285              ","        $23,000,000              ",47
6.5,"127,301",R,The Punisher," Action, Crime, Drama, Thriller","        $33,682,273              ","        $33,000,000              ",33
6.9,"260,654",PG,National Treasure," Action, Adventure, Family, Mystery, Thriller","        $173,005,002              ","        $100,000,000              ",39
6.4,"134,006",PG-13,The Longest Yard," Comedy, Crime, Sport","        $158,115,031              ","        $82,000,000              ",48
7.1,"183,116",R,The Passion of the Christ, Drama,"        ","         $2,305,089              (Australia)      ",47
6.8,"250,803",PG-13,Hellboy," Action, Fantasy, Horror, Sci-Fi","        $59,035,104              ","        $66,000,000              ",72
7.1,"158,655",R,Harold & Kumar Go to White Castle," Adventure, Comedy","        $18,225,165              ","        $9,000,000              ",64
6.4,"313,994",R,Terminator 3: Rise of the Machines," Action, Sci-Fi, Thriller","        $150,350,192              ","        $200,000,000              ",66
6,"122,082",PG-13,S.W.A.T.," Action, Adventure, Crime, Thriller","        $116,643,346              ","        $80,000,000              ",45
7.1,"214,205",R,Phone Booth," Crime, Thriller","        ","         $15,021,088              (USA)      ",56
6.8,"244,024",PG-13,The Transporter," Action, Crime, Thriller","        ","         $9,107,816              (USA)      ",51
5.8,"144,415",PG-13,The League of Extraordinary Gentlemen," Action, Adventure, Fantasy","        $66,462,600              ","        $78,000,000              ",30
6.7,"306,715",PG-13,Bruce Almighty," Comedy, Drama, Fantasy","        $242,589,580              ","        $81,000,000              ",46
6.7,"278,269",PG-13,Signs," Drama, Mystery, Sci-Fi, Thriller","        ","         $60,117,080              (USA)      ",59
4.9,"73,827",PG,Scooby-Doo," Adventure, Comedy, Family, Mystery","        $153,288,182              ","        $84,000,000              ",35
7.2,"122,838",PG,Lilo & Stitch," Animation, Adventure, Comedy, Drama, Family, Fantasy, Sci-Fi","        $145,771,527              ","        $80,000,000              ",73
6.2,"166,510",PG-13,Austin Powers in Goldmember," Action, Comedy, Crime","        $213,079,163              ","        $63,000,000              ",62
7.1,"245,364",PG-13,A.I. Artificial Intelligence," Adventure, Drama, Sci-Fi","        $78,616,689              ","        $100,000,000              ",65
7.2,"251,724",PG-13,Unbreakable," Drama, Mystery, Sci-Fi, Thriller","        ","         $30,330,771              (USA)      ",62
7.6,"173,658",R,Traffic," Crime, Drama, Thriller","        ","         $15,517,549              (USA)      ",86
6.8,"75,747",PG,Atlantis: The Lost Empire," Animation, Action, Adventure, Family, Fantasy, Sci-Fi","        ","         $329,011              (USA)      ",52
7.1,"213,491",R,The Patriot," Action, Drama, History, War","        $113,330,342              ","        $110,000,000              ",63
6.1,"250,029",PG-13,Mission: Impossible II," Action, Adventure, Thriller","        $215,397,307              ","        $125,000,000              ",59
7.3,"133,812",G,The Emperor's New Groove," Animation, Adventure, Comedy, Family, Fantasy","        ","         $9,812,302              (USA)      ",70
5.5,"118,754",PG-13,"Dude, Where's My Car?"," Comedy, Mystery, Sci-Fi","        $46,729,374              ","        $13,000,000              ",30
7.1,"198,013",R,Pitch Black," Horror, Sci-Fi","        $39,235,088              ","        $23,000,000              ",49
7.4,"275,062",R,Sleepy Hollow," Fantasy, Horror, Mystery","        ","         $30,060,467              (USA)      ",65
8,"133,210",PG,The Iron Giant," Animation, Action, Adventure, Comedy, Drama, Family, Sci-Fi","        ","         $5,732,614              (USA)      ",85
7.6,"142,601",R,The Thin Red Line," Drama, War","        ","         $223,548              (USA)      ",78
7.3,"193,231",R,Enemy of the State," Action, Crime, Drama, Mystery, Thriller","        ","         $20,038,573              (USA)      ",67
6.5,"92,522",R,Wild Things," Crime, Drama, Mystery, Thriller","        ","         $9,622,444              (USA)      ",52
7,"187,529",PG-13,Austin Powers: International Man of Mystery," Comedy, Crime","        $53,868,030              ","        $17,000,000              ",51
7.5,"266,968",R,The Devil's Advocate," Drama, Mystery, Thriller","        $60,984,028              ","        $57,000,000              ",60
6.8,"230,769",R,Con Air," Action, Crime, Thriller","        ","         $24,131,738              (USA)      ",52
7.1,"197,530",R,Blade," Action, Horror","        $70,001,065              ","        $45,000,000              ",45
7.7,"160,827",R,Dark City," Action, Drama, Mystery, Sci-Fi, Thriller","        $14,337,579              ","        $27,000,000              ",66
6.9,"193,386",PG-13,Rush Hour," Action, Comedy, Crime, Thriller","        $141,153,686              ","        $33,000,000              ",60
6.1,"148,304",PG-13,Waterworld," Action, Adventure, Sci-Fi, Thriller",,"        $88,246,220              ",56
7.3,"178,581",R,Natural Born Killers," Crime, Drama",,"        $50,282,766              ",74
6.9,"223,460",PG-13,Ace Ventura: Pet Detective, Comedy,"        ","        $12,000,000              ",37
6.9,"188,583",PG-13,Mrs. Doubtfire," Comedy, Drama, Family","        $219,200,000              ","        $25,000,000              ",53
8,"200,941",R,Scent of a Woman, Drama,,"        $63,895,607              ",59
7.2,"117,402",R,Point Break," Action, Crime, Drama, Thriller",,"        $43,218,387              ",58
7.1,"278,035",R,Die Hard 2," Action, Thriller","        ","        $70,000,000              ",67
7.4,"297,669",PG,Back to the Future Part III," Action, Adventure, Comedy, Sci-Fi, Western","        ","        $40,000,000              ",55
7.4,"68,185",PG-13,Say Anything...," Comedy, Drama, Romance","         ","        ",86
7.4,"98,675",PG,Labyrinth," Adventure, Family, Fantasy, Musical",,"        $12,729,917              ",50
6.7,"90,342",R,Police Academy, Comedy,"        ","        $4,500,000              ",41
6.2,"187,722",PG-13,RoboCop," Action, Crime, Sci-Fi, Thriller","        $58,607,007              ","        $100,000,000              ",52
8.2,"241,759",R,The Deer Hunter," Drama, War","         ","        ",73
6.8,"326,168",PG-13,The Maze Runner," Action, Mystery, Sci-Fi, Thriller","        $102,413,606              ","        $34,000,000              ",57
6.7,"129,808",PG-13,RED 2," Action, Comedy, Crime, Thriller","        $53,215,979              ","        $84,000,000              ",47
8,"247,276",R,Mulholland Drive," Drama, Mystery, Thriller","        ","         $587,591              (USA)      ",81
7.4,"373,737",PG-13,The Hobbit: The Battle of the Five Armies," Adventure, Fantasy","        $255,108,370              ","        $250,000,000              ",59
7.6,"181,438",R,Kiss Kiss Bang Bang," Comedy, Crime, Mystery","        $4,235,837              ","        $15,000,000              ",72
6.6,"91,789",Not Rated,Antichrist," Drama, Horror","        $397,070              ","        $11,000,000              ",49
7.4,"118,070",PG-13,Lars and the Real Girl," Comedy, Drama, Romance","        $5,949,693              ","        $12,000,000              ",70
7,"75,102",PG-13,Another Earth," Drama, Romance, Sci-Fi","        $1,316,074              ","        $100,000              ",66
7.6,"133,186",R,Tucker and Dale vs Evil," Comedy, Horror","        ","         $52,843              (USA)      ",65
7.1,"133,884",R,Melancholia, Drama,"        $3,029,870              ","        $7,400,000              ",80
5.7,"16,170",R,Hick," Comedy, Drama",,"        $7,000,000              ",28
6.7,"26,944",R,This Must Be the Place," Comedy, Drama","        $142,242              ","        _ŠÎ25,000,000              ",61
7.5,"101,212",R,We Need to Talk About Kevin,,"        $1,738,692              ","        $7,000,000              ",68
6.7,"30,060",PG-13,Liberal Arts," Comedy, Drama, Romance",,"        $317,190              ",55
6.1,"16,747",R,The Sweeney," Action, Crime, Drama","        $26,345              ","        ë£3,000,000              ",48
6.2,"10,222",R,Shadow Dancer," Drama, Thriller","        ","         $10,672              (USA)      ",71
6.8,"16,257",PG-13,Quartet," Comedy, Drama","        $18,381,787              ","        $11,000,000              ",64
5.4,"19,002",R,Serena," Drama, Romance","        $176,305              ","        $30,000,000              ",36
